"Specimen.ID","Eleginus gracilis","Oncorhynchus kisutch","Oncorhynchus keta","Osmerus mordax","Coregonus sp","Coregonus nasus","Coregonus laurettae","Myzopsetta proboscidea","Oncorhynchus gorbuscha","Liparis spp.","NA","NA.1","NA.2","Clupea pallasii","Ammodytes hexapterus","NA.3","Liopsetta glacialis","NA.4","Myoxocephalus scorpius","Pleuronectes quadrituberculatus","Limanda aspera","Gadus chalcogrammus","NA.5","NA.6","Stichaeus punctatus","NA.7","Lumpenus spp.","NA.8","Acantholumpenus mackayi","Myoxocephalus jaok","Gymnocanthus tricuspis","Gymnocanthus pistilliger","Boreogadus saida","Pusa hispida","Microcottus sellaris","Erignathus barbatus","Pallasina barbata","Delphinapterus leucas","Esox lucius","Myoxocephalus spp.","NA.9","Salvelinus spp.","Hypomesus olidus","NA.10","NA.11","NA.12","Helicobacter spp."
"DL18OME005",49539,0,0,0,0,0,0,0,0,4139,0,1842,0,0,1211,0,0,743,0,0,3,0,443,0,0,0,0,183,0,0,0,0,0,0,56,0,0,3,0,0,0,0,0,0,6,0,0
"2014122",0,98343,26927,0,0,0,0,0,4949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0
"2017206",11870,2173,4041,0,0,0,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,107,0,0,76,0,0,11,0,0
"2017221",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2017230",61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"2023157",0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022Beluga-0713-SD",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL17HB001",78187,0,0,21718,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL17OME001",83973,0,0,198,0,0,0,0,0,0,0,5792,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL18OME001",86586,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL18OME002",135643,0,0,63,0,0,0,0,0,0,0,0,0,10,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
"DL18OME003",74254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
"DL18OME004",82847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL20OME001",105021,0,0,0,0,0,0,0,0,0,0,1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL20OME002",58800,0,0,0,0,0,0,0,0,0,0,1823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
"DL20OME003",77423,0,0,0,0,0,0,0,0,0,0,1049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0
"DL21OTZ007",97740,0,0,0,0,0,0,0,0,0,0,2271,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
"DL22OME001",21332,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL23OME002",11,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL23OME003",359,0,0,265,0,0,0,0,0,0,0,0,0,0,5,1481,0,0,0,0,0,0,0,3,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL23SCM001",23733,0,0,749,9073,11801,7143,0,0,0,2299,2402,2041,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,53,0,23,0,0
"EB23PH005-S",2141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,161,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EB23PH028-S",4317,0,0,105,0,0,0,3053,0,0,0,0,0,0,68,50,1045,0,0,590,1216,0,0,0,0,0,0,0,0,0,36,124,0,0,0,0,111,0,0,0,20,0,0,0,0,0,0
"EB23SH009-S",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EB24GAM020-S",0,0,0,0,0,0,0,2385,0,0,0,0,0,0,34,384,0,0,0,75,0,0,0,0,0,0,190,0,183,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EB24PH055-S",0,0,0,0,0,0,0,24,0,0,0,0,0,0,156,288,0,0,686,0,28,0,0,0,73,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EB24PH075-S",171,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PH22SH004-S",1031,0,0,139,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PH22SH015-S",0,0,0,18,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PH22SH036-S",4321,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PH22SH036-S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0
"PH23GAM007-S",0,0,0,20,0,0,0,0,0,0,0,0,0,1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
"PH23SH005-S",15,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PH23SH032-S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EB23PH005-F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,4
"PH23SH032-F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,57,0,0,0,0,154,0,0,0,115,0,0,0,46,0,26,0
