,Specimen.ID,Repeat.or.New.Specimen.,Shipment,Predator,Location,Month,Year,Sex,Sample_type,Stomach.Goo,Intestinal.Goo,X,Fish,Cephalopod,Shrimp,Polychaete,Other,Tooth_age,age or age class,reproductive status,length,weight,date/time of tissue harvest,stranded vs harvested,decomposition gradient code (if applicable),time between animal death and tissue harvest (if known),,,,,
1,2023281,Replacement,2,beluga whale,Cook Inlet,OCT,2023,F,stomach,Yes,no,Yes,no,no,no,no,NA,NA,,,,,,,,,,,,,
2,2023295,Replacement,2,beluga whale,Cook Inlet,OCT,2023,F,stomach,Yes,no,No,no,no,no,Yes,NA,NA,,,,,,,,,,,,,
3,2023296,Replacement,2,beluga whale,Cook Inlet,OCT,2023,M,stomach,Yes,no,Yes,no,no,no,no,NA,NA,,,,,,,,,,,,,
4,2014122,New,2,beluga whale,Cook Inlet,AUG,2014,M,stomach,Yes,no,No,Yes,no,no,no,Sea Lice,NA,,,,,,,,,,,,,
5,2017198,New,2,beluga whale,Cook Inlet,SEP,2017,M,stomach,Yes,no,Yes,no,no,no,no,NA,NA,,,,,,,,,,,,,
6,2017206,New,2,beluga whale,Cook Inlet,SEP,2017,F,stomach,Yes,no,No,Yes,no,Yes,no,Sea Lice,NA,,,,,,,,,,,,,
7,2017215,New,2,beluga whale,Cook Inlet,OCT,2017,M,stomach,Yes,no,Yes,no,no,no,no,NA,NA,,,,,,,,,,,,,
8,2017217,New,2,beluga whale,Cook Inlet,OCT,2017,M,stomach,Yes,no,Yes,no,no,no,no,NA,NA,,,,,,,,,,,,,
9,2017221,New,2,beluga whale,Cook Inlet,OCT,2017,F,stomach,Yes,no,Yes,no,no,no,no,NA,NA,,,,,,,,,,,,,
10,2017222,New,2,beluga whale,Cook Inlet,OCT,2017,M,stomach,Yes,no,Yes,no,no,no,no,NA,NA,,,,,,,,,,,,,
11,2017228,New,2,beluga whale,Cook Inlet,,2017,M,stomach,Yes,no,Yes,no,no,no,no,NA,NA,,,,,,,,,,,,,
12,2017230,New,2,beluga whale,Cook Inlet,OCT,2017,M,stomach,Yes,no,Yes,no,no,no,no,NA,NA,,,,,,,,,,,,,
13,2018278,New,2,beluga whale,Cook Inlet,OCT,2018,M,stomach,Yes,no,No,no,no,no,no,Terrestrial Plant,NA,,,,,,,,,,,,,
14,2020230,New,1,beluga whale,Cook Inlet,SEP,2020,M,stomach,yes,no,no,lamprey,no,no,no,unknown,NA,,,,,,,,,,,,,
15,2021028,New,1,beluga whale,Cook Inlet,MAY,2021,M,stomach,yes,no,yes,unk,unk,unk,unk,unk,NA,,,,,,,,,,,,,
16,2021214,New,1,beluga whale,Cook Inlet,SEP,2021,M,stomach,yes,no,yes,unk,unk,unk,unk,unk,NA,,,,,,,,,,,,,
17,2021BDL-0708Sa,New,1,beluga whale,Barrow,JUL,2021,F,stomach,yes,no,no,yes,no,no,yes,isopods,NA,,,,,,,,,,,,,
18,2021BDL-0723A,New,1,beluga whale,Barrow,JUL,2021,F,stomach,yes,no,no,yes,yes,yes,yes,NA,NA,,,,,,,,,,,,,
19,2021BDL-0723C,New,1,beluga whale,Barrow,JUL,2021,M,stomach,yes,no,yes,unk,unk,unk,unk,unk,NA,,,,,,,,,,,,,
20,2022161,New,1,beluga whale,Cook Inlet,AUG,2022,M,stomach,yes,no,yes,unk,unk,unk,unk,unk,NA,,,,,,,,,,,,,
21,2022165,New,1,beluga whale,Cook Inlet,AUG,2022,M,stomach,yes,no,yes,unk,unk,unk,unk,unk,NA,,,,,,,,,,,,,
22,2022Beluga-0713-SD,New,1,beluga whale,Barrow,JUL,2022,M,stomach,yes,no,no,yes,yes,yes,yes,echiurid,NA,,,,,,,,,,,,,
23,DL17HB001,New,2,beluga whale,Hooper Bay,OCT,2017,U,stomach,Yes,no,No,Yes,no,Yes,Yes,"Bivalves, Sea Lice, Mysids, Isopods, Caprellids, Amphipods, Echiurids",NA,,,,,,,,,,,,,
24,DL17OME001,New,2,beluga whale,Nome,OCT,2017,M,stomach,Yes,no,No,Yes,no,Yes,Yes,"Gastropods, Sea Lice, Amphipods, Crab, Echiurids",NA,,,,,,,,,,,,,
25,DL18OME001,New,2,beluga whale,Nome,OCT,2018,M,stomach,Yes,no,No,Yes,no,Yes,Yes,"Clams, Sea Lice, Crab",NA,,,,,,,,,,,,,
26,DL18OME002,New,2,beluga whale,Nome,OCT,2018,M,stomach,Yes,no,No,Yes,no,Yes,Yes,"Clams, Sea Lice",NA,,,,,,,,,,,,,
27,DL18OME003,New,2,beluga whale,Nome,OCT,2018,M,stomach,Yes,no,No,Yes,no,Yes,Yes,"Copepod, Amphipods, Crab, Echiurids",NA,,,,,,,,,,,,,
28,DL18OME004,New,2,beluga whale,Nome,OCT,2018,F,stomach,Yes,no,No,Yes,no,Yes,Yes,"Crab, Echiurids, Hydrozoan",NA,,,,,,,,,,,,,
29,DL20OME001,New,1,beluga whale,Nome,SEP,2020,M,stomach,yes,no,no,yes,no,yes,yes,"echiurid, amphipod, gastropod, bivalve",NA,,,,,,,,,,,,,
30,DL20OME002,New,1,beluga whale,Nome,SEP,2020,M,stomach,yes,no,no,yes,no,yes,no,"amphipod, crustacean",NA,,,,,,,,,,,,,
31,DL20OME003,New,1,beluga whale,Nome,NOV,2020,F,stomach,yes,no,no,yes,no,yes,yes,"echurid, tunicate",NA,,,,,,,,,,,,,
32,DL21OTZ007,New,1,beluga whale,Kotzebue,SEP,2021,F,stomach,yes,no,no,yes,yes,yes,yes,"echiurid, amphipod, isopod, crab, mysid",NA,,,,,,,,,,,,,
33,DL22OME001,New,1,beluga whale,Nome,OCT,2022,U,stomach,yes,no,no,yes,no,yes,no,echiurid,NA,,,,,,,,,,,,,
34,DL22OME002,New,1,beluga whale,Nome,NOV,2022,F,stomach,yes,no,no,yes,no,yes,yes,"echurid, crab",NA,,,,,,,,,,,,,
35,DL22OME003,New,1,beluga whale,Nome,DEC,2022,U,stomach,yes,no,no,yes,no,yes,no,echiurid,NA,,,,,,,,,,,,,
36,DL22OME004,New,1,beluga whale,Nome,JAN,2022,U,stomach,yes,no,no,yes,no,yes,yes,"bivalve, tunicate",NA,,,,,,,,,,,,,
37,DL22OME005,New,1,beluga whale,Nome,FEB,2022,U,stomach,yes,no,no,yes,no,yes,no,"echiurid, amphipod, bivalve, tunicate",NA,,,,,,,,,,,,,
38,DL22OTZ004,New,1,beluga whale,Kotzebue,JUN,2022,F,stomach,yes,no,no,yes,no,no,yes,"echiurid, isopod",NA,,,,,,,,,,,,,
39,DL22SCM001,New,1,beluga whale,Scammon Bay,OCT,2022,F,stomach,yes,no,no,yes,no,yes,no," echiurid, amphipod",NA,,,,,,,,,,,,,
40,DL23OME001,Replacement,2,beluga whale,Nome,OCT,2023,U,stomach,Yes,no,No,Yes,no,Yes,Yes,NA,NA,,,,,,,,,,,,,
41,DL23OME003,Replacement,2,beluga whale,Nome,OCT,2023,U,stomach,Yes,no,No,Yes,no,Yes,Yes,NA,NA,,,,,,,,,,,,,
42,EB21GAM031-S,New,3,bearded seal,Gambell,MAY,2021,M,stomach,Yes,no,Yes,No,no,no,no,no,1,,,,,,,,,,,,,
43,EB22GAM019-S,New,3,bearded seal,Gambell,MAY,2022,F,stomach,Yes,no,No,no,unk,unk,unk,unk,16,,,,,,,,,,,,,
44,EB23PH005-S,New,3,bearded seal,Point Hope,JUN,2023,F,stomach,Yes,no,No,Yes,unk,unk,unk,unk,9,,,,,,,,,,,,,
45,EB23PH028-S,New,3,bearded seal,Point Hope,JUN,2023,F,stomach,Yes,no,No,No,unk,unk,unk,unk,7,,,,,,,,,,,,,
46,EB23SH008-S,New,3,bearded seal,Shishmaref,NOV,2023,F,stomach,Yes,no,No,Yes,unk,unk,unk,unk,0,,,,,,,,,,,,,
47,EB24GAM020-S,New,3,bearded seal,Gambell,MAY,2024,M,stomach,Yes,no,No,No,unk,unk,unk,unk,NA,,,,,,,,,,,,,
48,EB24GAM027-S,New,3,bearded seal,Gambell,MAY,2024,M,stomach,Yes,no,No,No,unk,unk,unk,unk,NA,,,,,,,,,,,,,
49,EB24PH055-S,New,3,bearded seal,Point Hope,JUN,2024,M,stomach,Yes,no,No,No,unk,unk,unk,unk,NA,,,,,,,,,,,,,
50,EB24PH075-S,New,3,bearded seal,Point Hope,JUN,2024,F,stomach,Yes,no,No,Yes,unk,unk,unk,unk,NA,,,,,,,,,,,,,
51,PH22SH005-S,New,3,ringed seal,Shishmaref,OCT,2022,F,stomach,Yes,no,Yes,No,no,no,no,no,2,,,,,,,,,,,,,
52,PH22SH015-S,New,3,ringed seal,Shishmaref,OCT,2022,M,stomach,Yes,no,No,Yes,no,no,no,no,15,,,,,,,,,,,,,
53,PH22SH043-S,New,3,ringed seal,Shishmaref,OCT,2022,F,stomach,Yes,no,No,Yes,no,no,no,no,7,,,,,,,,,,,,,
54,PH23SH005-S,New,3,ringed seal,Shishmaref,SEP,2023,M,stomach,Yes,no,Yes,No,no,no,no,no,4,,,,,,,,,,,,,
55,PH23SH013-S,New,3,ringed seal,Shishmaref,OCT,2023,M,stomach,Yes,no,Yes,No,no,no,no,no,0,,,,,,,,,,,,,
56,PH23SH032-S,New,3,ringed seal,Shishmaref,OCT,2023,M,stomach,Yes,no,No,Yes,no,no,no,no,2,,,,,,,,,,,,,
57,PH24GAM014-S,New,3,ringed seal,Gambell,JUN,2024,F,stomach,Yes,no,Yes,No,no,no,no,no,NA,,,,,,,,,,,,,
58,EB22PH005-S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
59,PH22SH036-S,New,3,ringed seal,Shishmaref,OCT,2022,M,stomach,Yes,no,No,Yes,no,no,no,no,21,,,,,,,,,,,,,
60,EB21GAM031-F,New,3,bearded seal,Gambell,MAY,2021,M,fecal,No,Yes,NA,NA,NA,NA,NA,NA,1,,,,,,,,,,,,,
61,EB22GAM019-F,New,3,bearded seal,Gambell,MAY,2022,F,fecal,No,Yes,NA,NA,NA,NA,NA,NA,16,,,,,,,,,,,,,
62,EB23PH028-F,New,3,bearded seal,Point Hope,JUN,2023,F,fecal,No,Yes,NA,NA,NA,NA,NA,NA,7,,,,,,,,,,,,,
63,EB23SH008-F,New,3,bearded seal,Shishmaref,NOV,2023,F,fecal,No,Yes,NA,NA,NA,NA,NA,NA,0,,,,,,,,,,,,,
64,EB23SH009-F,New,3,bearded seal,Shishmaref,OCT,2023,M,fecal,No,Yes,NA,NA,NA,NA,NA,NA,0,,,,,,,,,,,,,
65,EB24PH055-F,New,3,bearded seal,Point Hope,JUN,2024,M,fecal,No,Yes,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
66,EB24PH075-F,New,3,bearded seal,Point Hope,JUN,2024,F,fecal,No,Yes,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
67,PH22SH004-F,New,3,ringed seal,Shishmaref,OCT,2022,F,fecal,No,Yes,NA,NA,NA,NA,NA,NA,3,,,,,,,,,,,,,
68,PH22SH005-F,New,3,ringed seal,Shishmaref,OCT,2022,F,fecal,No,Yes,NA,NA,NA,NA,NA,NA,2,,,,,,,,,,,,,
69,PH22SH015-F,New,3,ringed seal,Shishmaref,OCT,2022,M,fecal,No,Yes,NA,NA,NA,NA,NA,NA,15,,,,,,,,,,,,,
70,PH22SH036-F,New,3,ringed seal,Shishmaref,OCT,2022,M,fecal,No,Yes,NA,NA,NA,NA,NA,NA,21,,,,,,,,,,,,,
71,PH22SH043-F,New,3,ringed seal,Shishmaref,OCT,2022,F,fecal,No,Yes,NA,NA,NA,NA,NA,NA,7,,,,,,,,,,,,,
72,PH23GAM007-F,New,3,ringed seal,Gambell,JUN,2023,F,fecal,No,Yes,NA,NA,NA,NA,NA,NA,0,,,,,,,,,,,,,
73,PH23SH005-F,New,3,ringed seal,Shishmaref,OCT,2023,M,fecal,No,Yes,NA,NA,NA,NA,NA,NA,4,,,,,,,,,,,,,
74,PH23SH013-F,New,3,ringed seal,Shishmaref,OCT,2023,M,fecal,No,Yes,NA,NA,NA,NA,NA,NA,0,,,,,,,,,,,,,
75,PH23SH032-F,New,3,ringed seal,Shishmaref,OCT,2023,M,fecal,No,Yes,NA,NA,NA,NA,NA,NA,2,,,,,,,,,,,,,
